navn,stavelser,frekvens,klasse,type
Øvrebøe,,27,Gårdsnavn,etternavn
Øvredal,,49,Gårdsnavn,etternavn
Øvreeide,,109,Gårdsnavn,etternavn
ØvreEide,,10,Gårdsnavn,etternavn
Øvregard,,31,Gårdsnavn,etternavn
Øvregård,,131,Gårdsnavn,etternavn
Øvregaard,,68,Gårdsnavn,etternavn
Øvrehus,,141,Gårdsnavn,etternavn
Øvrelid,,265,Gårdsnavn,etternavn
Øvreseth,,76,Gårdsnavn,etternavn
Øvretun,,31,Gårdsnavn,etternavn
Øvretvedt,,24,Gårdsnavn,etternavn
Øvretveit,,347,Gårdsnavn,etternavn
Øvrevik,,199,Gårdsnavn,etternavn
Øvrevold,,18,Gårdsnavn,etternavn
Øvrevoll,,60,Gårdsnavn,etternavn
Øvreås,,106,Gårdsnavn,etternavn
Øvringmo,,28,Gårdsnavn,etternavn
Øvrum,,197,Gårdsnavn,etternavn
Øvstebø,,248,Gårdsnavn,etternavn
Øvstedal,,242,Gårdsnavn,etternavn
Øvstegård,,108,Gårdsnavn,etternavn
Øvstegaard,,15,Gårdsnavn,etternavn
Øvstehage,,33,Gårdsnavn,etternavn
Øvsteland,,28,Gårdsnavn,etternavn
Øvsteng,,17,Gårdsnavn,etternavn
Øvsterud,,19,Gårdsnavn,etternavn
Øvstetun,,165,Gårdsnavn,etternavn
Øvsthus,,256,Gårdsnavn,etternavn
Øwre,,305,Gårdsnavn,etternavn
Øxnes,,11,Gårdsnavn,etternavn
Øxnevad,,132,Gårdsnavn,etternavn
Øxseth,,59,Gårdsnavn,etternavn
Øya,,131,Gårdsnavn,etternavn
Øyahals,,33,Gårdsnavn,etternavn
Øyan,,274,Gårdsnavn,etternavn
Øyane,,33,Gårdsnavn,etternavn
Øyangen,,89,Gårdsnavn,etternavn
Øyarhamn,,18,Gårdsnavn,etternavn
Øyasæter,,45,Gårdsnavn,etternavn
Øybakken,,71,Gårdsnavn,etternavn
Øyberg,,67,Gårdsnavn,etternavn
Øydegard,,23,Gårdsnavn,etternavn
Øydna,,76,Gårdsnavn,etternavn
Øydne,,24,Gårdsnavn,etternavn
Øydvin,,112,Gårdsnavn,etternavn
Øye,,1017,Gårdsnavn,etternavn
Øyeflaten,,36,Gårdsnavn,etternavn
Øyehaug,,81,Gårdsnavn,etternavn
Øyen,,1366,Gårdsnavn,etternavn
Øyerhamn,,29,Gårdsnavn,etternavn
